"","title","link","company","summary","i"
"734"," Process Engineer (Electronics / LeadFrame / PCB Etching) - (5 Days / West / S$4K) ","http://jobs.jobstreet.com/sg/jobs/4773579?fr=J&src=16&srcr=12","Achieve Group","  Manufacturing,            Chemical Engineering                   | Industry: Manufacturing / Production ","42"
"735"," Construction Electrical Engineers (JAP MNC / $4000+ VB / M&E works ) ","http://jobs.jobstreet.com/sg/jobs/4773578?fr=J&src=16&srcr=12","RecruitHub Pte Ltd","  Civil Engineering/Construction,            Electrical Engineering                   | Industry: Construction / Building ","42"
"736"," Project Engineer @ East  (Ref: CT) ","http://jobs.jobstreet.com/sg/jobs/4773574?fr=J&src=16&srcr=12","Temp-Team Pte Ltd","  Other Engineering                   | Industry: HR Mgmt / Consulting ","42"
"737"," Mechanical Engineer (ACMV / Jap MNC / Central / Good prospect / With AWS & VB) ","http://jobs.jobstreet.com/sg/jobs/4773568?fr=J&src=16&srcr=12","RecruitHub Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: Construction / Building ","42"
"738"," Executive / Assistant Manager - (1500007E) ","http://jobs.jobstreet.com/sg/jobs/4773561?fr=J&src=16&srcr=12","Nanyang Technological University","  Electrical Engineering                   | Industry: Education ","42"
"739"," Associate Engineer, RF Network - (1500009Y) ","http://jobs.jobstreet.com/sg/jobs/4773558?fr=J&src=16&srcr=12","StarHub Ltd","  Electronics Engineering                   | Industry: Telecommunication ","42"
"740"," MECHANICAL SERVICE TECHNICIAN / MECHANICS (Up to $2.7k | West | ITE | Class 3) ","http://jobs.jobstreet.com/sg/jobs/4773527?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: Heavy Industrial / Machinery ","42"
"741"," Sales Engineer (Valves / Actuators) ","http://jobs.jobstreet.com/sg/jobs/4773514?fr=J&src=16&srcr=12","AHF Industries","  Sales - Eng/Tech/IT,            Mechanical/Automotive Engineering                   | Industry: Oil / Gas / Petroleum ","42"
"742"," Field Application Engineer ","http://jobs.jobstreet.com/sg/jobs/4773500?fr=J&src=16&srcr=12","WPG SA Pte Ltd","  Electronics Engineering                   | Industry: Electrical & Electronics ","42"
"743"," Project Manager (MNC / Supply Chain / EAST / Urgent) ","http://jobs.jobstreet.com/sg/jobs/4773495?fr=J&src=16&srcr=12","DYNAMIC HUMAN CAPITAL PTE. LTD","  Logistics/Supply Chain,            Industrial Engineering                   | Industry: HR Mgmt / Consulting ","42"
"744"," Assistant Engineer - East / Immediate / Solidworks ","http://jobs.jobstreet.com/sg/jobs/4773477?fr=J&src=16&srcr=12","Achieve Group","  Other Engineering                   | Industry: Manufacturing / Production ","42"
"745"," Projects Manager (O&G), West ","http://jobs.jobstreet.com/sg/jobs/4773453?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Oil/Gas Engineering                   | Industry: HR Mgmt / Consulting ","42"
"746"," Document Control Supervisor ","http://jobs.jobstreet.com/sg/jobs/4773467?fr=J&src=16&srcr=12","Qioptiq Singapore Pte Ltd","  Mechanical/Automotive Engineering,            Manufacturing                   | Industry: Science & Technology ","42"
"747"," Electrical Technician (1 year renewable Contract / No experience welcome / Tuas) ","http://jobs.jobstreet.com/sg/jobs/4773463?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Electrical Engineering                   | Industry: HR Mgmt / Consulting ","42"
"748"," Site Supervisor cum Coordinator ","http://jobs.jobstreet.com/sg/jobs/4773452?fr=J&src=16&srcr=12","D' Perception Singapore Pte Ltd","  Civil Engineering/Construction,            Mechanical/Automotive Engineering                   | Industry: Architecture / Interior Design ","42"
"749"," Technician (Facilities Management / Building) ","http://jobs.jobstreet.com/sg/jobs/4762724?fr=J&src=16&srcr=12","Jardine Engineering (Singapore) Pte Ltd","  Maintenance,            Other Engineering                   | Industry: Repair / Maintenance ","43"
"750"," Senior / Production Planner ","http://jobs.jobstreet.com/sg/jobs/4773435?fr=J&src=16&srcr=12","STATS ChipPAC Ltd","  Manufacturing,            Industrial Engineering                   | Industry: Semiconductor ","43"
"751"," Electrical Engineer ","http://jobs.jobstreet.com/sg/jobs/4773412?fr=J&src=16&srcr=12","Cadskills Pte. Ltd.","  Electrical Engineering,            Electronics Engineering                   | Industry: HR Mgmt / Consulting ","43"
"752"," Technician / Trainee Technician ","http://jobs.jobstreet.com/sg/jobs/4762555?fr=J&src=16&srcr=12","Jardine Engineering (Singapore) Pte Ltd","  Maintenance,            Electrical Engineering                   | Industry: Repair / Maintenance ","43"
"753"," Mechanical Engineer (Industrial Engineering)(Japanese Mfg MNC / Tuas + Trpt) ","http://jobs.jobstreet.com/sg/jobs/4773391?fr=J&src=16&srcr=12","Achieve Group","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","43"
"754"," Electrical Engineer (Japanese Mfg MNC / 5 days / Tuas + Trpt) ","http://jobs.jobstreet.com/sg/jobs/4773382?fr=J&src=16&srcr=12","Achieve Group","  Electrical Engineering                   | Industry: HR Mgmt / Consulting ","43"
"755"," Project Engineer ","http://jobs.jobstreet.com/sg/jobs/4772593?fr=J&src=16&srcr=12","Planar One & Associates Pte Ltd","  Civil Engineering/Construction,            Environmental Engineering                   | Industry: Construction / Building ","43"
"756"," Research Engineer ","http://jobs.jobstreet.com/sg/jobs/4773370?fr=J&src=16&srcr=12","Nanyang Technological University","  Chemical Engineering                   | Industry: Education ","43"
"757"," Regional Team Leader (Productivity Improvement) ","http://jobs.jobstreet.com/sg/jobs/4773081?fr=J&src=16&srcr=12","Guhring (Singapore) Pte Ltd","  Mechanical/Automotive Engineering,            Manufacturing                   | Industry: Heavy Industrial / Machinery ","43"
"758"," Senior Research Engineer ","http://jobs.jobstreet.com/sg/jobs/4773319?fr=J&src=16&srcr=12","Nanyang Technological University","  Chemical Engineering                   | Industry: Education ","43"
"759"," CNC Drafter cum Machinist (EAST / Up to $2,600) ","http://jobs.jobstreet.com/sg/jobs/4763988?fr=J&src=16&srcr=12","Carlton Glass Enterprise Pte Ltd","  Manufacturing,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","43"
"760"," Painting Supervisor / Inspector ","http://jobs.jobstreet.com/sg/jobs/4773303?fr=J&src=16&srcr=12","Michael Bailey Associates Pte Ltd","  Oil/Gas Engineering,            Civil Engineering/Construction                   | Industry: Oil / Gas / Petroleum ","43"
"761"," Service Manager (Automotive) $5K - $7K ","http://jobs.jobstreet.com/sg/jobs/4773248?fr=J&src=16&srcr=12","Asia HR","  Mechanical/Automotive Engineering,            Others                   | Industry: Automobile / Automotive ","43"
"762"," Sales Coordinator (Navy / Marine Experience) $2.5K - $3.5K ","http://jobs.jobstreet.com/sg/jobs/4773236?fr=J&src=16&srcr=12","Asia HR","  Other Engineering,            Clerical/Administrative                   | Industry: Marine / Aquaculture ","43"
"763"," Sales Administrator $2.5K - $3.5K (Automotive) ","http://jobs.jobstreet.com/sg/jobs/4773234?fr=J&src=16&srcr=12","Asia HR","  Clerical/Administrative,            Mechanical/Automotive Engineering                   | Industry: Automobile / Automotive ","43"
"764"," Vehicle Admin $2.2K - $2.8K ","http://jobs.jobstreet.com/sg/jobs/4773226?fr=J&src=16&srcr=12","Asia HR","  Clerical/Administrative,            Mechanical/Automotive Engineering                   | Industry: Automobile / Automotive ","44"
"765"," Production Assistant (3-6 Months) X 3 - Basic $1.6K-$1.9K + OT ","http://jobs.jobstreet.com/sg/jobs/4773200?fr=J&src=16&srcr=12","HKM HR Management Pte Ltd","  Manufacturing,            Chemical Engineering                   | Industry: Manufacturing / Production ","44"
"766"," Lab Technician ( Up to $2.5k, European MNC, West) ","http://jobs.jobstreet.com/sg/jobs/4773214?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd – Passion","  Chemistry,            Chemical Engineering                   | Industry: Manufacturing / Production ","44"
"767"," EP & Franchise Support Engineer ","http://jobs.jobstreet.com/sg/jobs/4762559?fr=J&src=16&srcr=12","ASM Assembly Systems Asia","  Electronics Engineering,            Electrical Engineering                   | Industry: Electrical & Electronics ","44"
"768"," Program Engineer ","http://jobs.jobstreet.com/sg/jobs/4773174?fr=J&src=16&srcr=12","White Collar Services Pte Ltd","  Electronics Engineering                   | Industry: HR Mgmt / Consulting ","44"
"769"," Senior Engineer - Electrical (Technical Support) ","http://jobs.jobstreet.com/sg/jobs/4772763?fr=J&src=16&srcr=12","Cofely FMO Pte Ltd","  Maintenance,            Electrical Engineering                   | Industry: Repair / Maintenance ","44"
"770"," Service Technician ","http://jobs.jobstreet.com/sg/jobs/4773163?fr=J&src=16&srcr=12","PDS International Pte Ltd","  Oil/Gas Engineering,            Environmental Engineering                   | Industry: General & Wholesale Trading ","44"
"771"," Assistant Director - (1500007I) ","http://jobs.jobstreet.com/sg/jobs/4773128?fr=J&src=16&srcr=12","Nanyang Technological University","  Other Engineering                   | Industry: Education ","44"
"772"," Project Engineer (East, 5days, up to $2800) ","http://jobs.jobstreet.com/sg/jobs/4773108?fr=J&src=16&srcr=12","HKM HR Management Pte Ltd","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: Electrical & Electronics ","44"
"773"," Automation Solutions Director (BASED IN SINGAPORE or HUANGPU,CHINA) ","http://jobs.jobstreet.com.my/my/jobs/2733347?fr=J&src=16&srcr=12","Jabil Circuit Sdn Bhd","  Mechanical/Automotive Engineering                   | Industry: Electrical & Electronics ","44"
"774"," Quantity Surveyor (MEP Work) ","http://jobs.jobstreet.com/sg/jobs/4773074?fr=J&src=16&srcr=12","Hyundai Engineering & Construction Co. Ltd","  Electrical Engineering,            Quantity Surveying                   | Industry: Construction / Building ","44"
"775"," QHSE / DPA / CSO Manager ","http://jobs.jobstreet.com.my/my/jobs/2733342?fr=J&src=16&srcr=12","Tipco Maritime Co.,Ltd.","  Environmental Engineering                   | Industry: Oil / Gas / Petroleum ","44"
"776"," Head of Department Operation ","http://jobs.jobstreet.com/sg/jobs/4763603?fr=J&src=16&srcr=12","Aptsys Pte Ltd","  IT - Software,            Electronics Engineering                   | Industry: Engineering / Technical Consulting ","44"
"777"," Sales Administrator (4 Months Contract / ERP / SAP) ","http://jobs.jobstreet.com/sg/jobs/4773051?fr=J&src=16&srcr=12","Renaissance Management Services Pte Ltd","  Clerical/Administrative,            Electronics Engineering                   | Industry: Electrical & Electronics ","44"
"778"," Manufacturing Manager (Electronics / Etching / Stamping) - (West / S$7K ) ","http://jobs.jobstreet.com/sg/jobs/4773048?fr=J&src=16&srcr=12","Achieve Group","  Manufacturing,            Chemical Engineering                   | Industry: Manufacturing / Production ","44"
"779"," Project Manager ","http://jobs.jobstreet.com/sg/jobs/4773041?fr=J&src=16&srcr=12","Okura Flexible Automation Systems Pte Ltd","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: Heavy Industrial / Machinery ","44"
"780"," R&D Electronics Engineer / Snr Engineer (Div 1) ","http://jobs.jobstreet.com/sg/jobs/4773022?fr=J&src=16&srcr=12","SICK Product Center Asia Pte Ltd","  Electronics Engineering                   | Industry: Heavy Industrial / Machinery ","45"
"781"," Senior Director for Procurement Engineering, Shanghai ","http://jobs.jobstreet.com/sg/jobs/4773018?fr=J&src=16&srcr=12","Aristos Search LLP","  Purchasing/Material Mgmt,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","45"
"782"," Equipment Development Engineer ","http://jobs.jobstreet.com/sg/jobs/4773003?fr=J&src=16&srcr=12","SICK Product Center Asia Pte Ltd","  Electronics Engineering                   | Industry: Heavy Industrial / Machinery ","45"
"783"," Computer Vision Engineer ","http://jobs.jobstreet.com/sg/jobs/4747703?fr=J&src=16&srcr=12","IQNECT PTE. LTD.","  IT - Software,            Electronics Engineering                   | Industry: IT / Software ","45"
"784"," Technical Officer (Mechanical) (West) ","http://www.jobstreet.com.sg/jobs/2015/8/s/20/4769634.htm?fr=J&src=16&srcr=12","Setsco Services Pte Ltd","  Mechanical/Automotive Engineering                   ","45"
"785"," Document Controller - Construction (ACMV) ","http://jobs.jobstreet.com/sg/jobs/4772969?fr=J&src=16&srcr=12","Hitachi Infrastructure Systems (Asia) Pte. Ltd.","  Electronics Engineering                   | Industry: Electrical & Electronics ","45"
"786"," M&E Quantity Surveyor - ACMV ","http://jobs.jobstreet.com/sg/jobs/4772963?fr=J&src=16&srcr=12","Hitachi Infrastructure Systems (Asia) Pte. Ltd.","  Electrical Engineering                   | Industry: Electrical & Electronics ","45"
"787"," Assistant Engineer (5 days deskbound / No experience welcome) ","http://jobs.jobstreet.com/sg/jobs/4772961?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Mechanical/Automotive Engineering,            Other Engineering                   | Industry: HR Mgmt / Consulting ","45"
"788"," QA&QC Engineer - M&E (ACMV) ","http://jobs.jobstreet.com/sg/jobs/4772957?fr=J&src=16&srcr=12","Hitachi Infrastructure Systems (Asia) Pte. Ltd.","  Electrical Engineering                   | Industry: Electrical & Electronics ","45"
"789"," Construction Superintendent - Topside Modules ","http://jobs.jobstreet.com/sg/jobs/4772951?fr=J&src=16&srcr=12","Michael Bailey Associates Pte Ltd","  Oil/Gas Engineering,            Civil Engineering/Construction                   | Industry: Oil / Gas / Petroleum ","45"
"790"," Project Manager - Mechatronics ","http://jobs.jobstreet.com/sg/jobs/4772950?fr=J&src=16&srcr=12","Randstad","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","45"
"791"," Technical Support Engineer – UPS (West) ","http://jobs.jobstreet.com/sg/jobs/4750827?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Electrical Engineering,            Electronics Engineering                   | Industry: HR Mgmt / Consulting ","45"
"792"," Business Development Manager (Project Management) ","http://jobs.jobstreet.com/sg/jobs/4772940?fr=J&src=16&srcr=12","Surbana International Consultants Pte Ltd","  Civil Engineering/Construction,            Electrical Engineering                   | Industry: Architecture / Interior Design ","45"
"793"," M&E Coordinator - ACMV ","http://jobs.jobstreet.com/sg/jobs/4772937?fr=J&src=16&srcr=12","Hitachi Infrastructure Systems (Asia) Pte. Ltd.","  Mechanical/Automotive Engineering                   | Industry: Electrical & Electronics ","45"
"794"," Lab Technician (West / Chemical Manufacturing / Transport Provided) ","http://jobs.jobstreet.com/sg/jobs/4734133?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Chemical Engineering,            Maintenance                   | Industry: HR Mgmt / Consulting ","45"
"795"," Product Engineer (5 days / Serangoon / MNC / Up to $4K+AWS+VB) ","http://jobs.jobstreet.com/sg/jobs/4772925?fr=J&src=16&srcr=12","HKM HR Management Pte Ltd","  Mechanical/Automotive Engineering,            Other Engineering                   | Industry: HR Mgmt / Consulting ","45"
"796"," Production Technician (West / Chemical Manufacturing / Transport Provided) ","http://jobs.jobstreet.com/sg/jobs/4734105?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Manufacturing,            Chemical Engineering                   | Industry: HR Mgmt / Consulting ","45"
"797"," M&E Project Manager (Electrical) - ACMV ","http://jobs.jobstreet.com/sg/jobs/4772923?fr=J&src=16&srcr=12","Hitachi Infrastructure Systems (Asia) Pte. Ltd.","  Electrical Engineering                   | Industry: Electrical & Electronics ","45"
"798"," Manufacturing Engineer / Senior Manufacturing Engineer ","http://jobs.jobstreet.com/sg/jobs/4765496?fr=J&src=16&srcr=12","D&K Engineering Pte Ltd","  Manufacturing,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","45"
"799"," M&E Project Engineer (Mechanical) - ACMV ","http://jobs.jobstreet.com/sg/jobs/4772889?fr=J&src=16&srcr=12","Hitachi Infrastructure Systems (Asia) Pte. Ltd.","  Mechanical/Automotive Engineering                   | Industry: Electrical & Electronics ","46"
"800"," *IMMEDIATE* Maintenance Technician, up to 1.8k, EAST (3 mths contract, renewal) ","http://jobs.jobstreet.com/sg/jobs/4772878?fr=J&src=16&srcr=12","ScienTec Personnel","  Other Engineering                   | Industry: HR Mgmt / Consulting ","46"
"801"," Senior Mechanical Engineer (Medical Devices) ","http://jobs.jobstreet.com/sg/jobs/4772876?fr=J&src=16&srcr=12","Lee Capstone Global Search Pte Ltd","  Manufacturing,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","46"
"802"," Chartering Manager ","http://jobs.jobstreet.com/sg/jobs/4764952?fr=J&src=16&srcr=12","PetroChina International (Singapore) Pte. Ltd.","  Logistics/Supply Chain,            Oil/Gas Engineering                   | Industry: Oil / Gas / Petroleum ","46"
"803"," Manager, Key Account ","http://jobs.jobstreet.com/sg/jobs/4772854?fr=J&src=16&srcr=12","Carrier Singapore (Pte) Limited","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: Stockbroking / Securities ","46"
"804"," M&E Project Engineer (Electrical) - ACMV ","http://jobs.jobstreet.com/sg/jobs/4772849?fr=J&src=16&srcr=12","Hitachi Infrastructure Systems (Asia) Pte. Ltd.","  Electrical Engineering                   | Industry: Electrical & Electronics ","46"
"805"," Technician (5 Days Work Week, Duty Meals Provided) ","http://jobs.jobstreet.com/sg/jobs/4762772?fr=J&src=16&srcr=12","Marina Mandarin Singapore","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: Hotel / Hospitality ","46"
"806"," Management Trainee (Technician) ","http://jobs.jobstreet.com/sg/jobs/4766337?fr=J&src=16&srcr=12","R E & S Enterprises Pte Ltd","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: Food & Beverage ","46"
"807"," System Integrator (Automotive) (5days / Work life Balance / Good benefits) ","http://jobs.jobstreet.com/sg/jobs/4772816?fr=J&src=16&srcr=12","AYP Staffing Pte Ltd","  IT - Network/Sys/DB Admin,            Electronics Engineering                   | Industry: Automobile / Automotive ","46"
"808"," Software Project Leader (Automotive) (5days / work life balance / Good Benefits) ","http://jobs.jobstreet.com/sg/jobs/4772814?fr=J&src=16&srcr=12","AYP Staffing Pte Ltd","  IT - Software,            Electrical Engineering                   | Industry: Automobile / Automotive ","46"
"809"," EMC Test Engineer (5 days / Attractive Basic + Good Benefits) ","http://jobs.jobstreet.com/sg/jobs/4772808?fr=J&src=16&srcr=12","AYP Staffing Pte Ltd","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: Automobile / Automotive ","46"
"810"," System Engineer (Ref: KBH) ","http://www.jobstreet.com.sg/jobs/2015/8/s/20/4769453.htm?fr=J&src=16&srcr=12","ST Electronics (Training & Simulation Systems) Pte Ltd","  Electrical Engineering,            Other Engineering                   | Industry: Electrical & Electronics ","46"
"811"," Software Engineers / Senior Software Engineers (*Immediate Positions Available*) ","http://www.jobstreet.com.sg/jobs/2015/8/s/20/4769449.htm?fr=J&src=16&srcr=12","ST Electronics (Training & Simulation Systems) Pte Ltd","  IT - Software,            Electronics Engineering                   | Industry: IT / Software ","46"
"812"," M&E Coordinator ","http://jobs.jobstreet.com/sg/jobs/4772778?fr=J&src=16&srcr=12","Accredit HR Consultancy Pte. Ltd.","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","46"
"813"," Production Engineering Manager (Electronics / Semicon) ","http://jobs.jobstreet.com/sg/jobs/4772754?fr=J&src=16&srcr=12","The Singapore Recruitment LLP","  Electrical Engineering,            Manufacturing                   | Industry: Electrical & Electronics ","46"
"814"," Mechanical R&D Engineer (Life science) ","http://jobs.jobstreet.com/sg/jobs/4772756?fr=J&src=16&srcr=12","Berkley Group","  Mechanical/Automotive Engineering,            Manufacturing                   | Industry: Science & Technology ","46"
"815"," Sr. Hardware Engineer ","http://jobs.jobstreet.com/sg/jobs/4772737?fr=J&src=16&srcr=12","Rapsodo Pte Ltd","  Electrical Engineering,            IT - Hardware                   | Industry: IT / Software ","46"
"816"," Application Engineer (motion / sensorics control) ","http://jobs.jobstreet.com/sg/jobs/4772731?fr=J&src=16&srcr=12","Randstad","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","47"
"817"," Senior Manufacturing Engineer (NPI) ","http://jobs.jobstreet.com/sg/jobs/4772728?fr=J&src=16&srcr=12","Randstad","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","47"
"818"," Technician - Waste Water Treatment (Urgent / Immediate )- ref JL / 541 ","http://jobs.jobstreet.com/sg/jobs/4772725?fr=J&src=16&srcr=12","FA Search Pte Ltd","  Chemical Engineering,            Mechanical/Automotive Engineering                   | Industry: Aviation / Airline ","47"
"819"," Mechanical Design Manager (Pressure Vessels / Pumps) ","http://jobs.jobstreet.com/sg/jobs/4772724?fr=J&src=16&srcr=12","Adecco - SS","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","47"
"820"," Project Administrator ","http://jobs.jobstreet.com/sg/jobs/4770243?fr=J&src=16&srcr=12","Trelleborg Singapore Pte Ltd","  Manufacturing,            Oil/Gas Engineering                   | Industry: Manufacturing / Production ","47"
"821"," REGIONAL SUPPORT ENGINEER ","http://jobs.jobstreet.com/sg/jobs/4763195?fr=J&src=16&srcr=12","Nica Technologies Pte Ltd","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: Electrical & Electronics ","47"
"822"," Satellite Operations Engineer, Centre for Remote Imaging, Sensing and Processing ","http://jobs.jobstreet.com/sg/jobs/4772676?fr=J&src=16&srcr=12","National University of Singapore, Office of Human Resources","  Electronics Engineering                   | Industry: Education ","47"
"823"," Quantity Surveyor (IFS) ","http://jobs.jobstreet.com/sg/jobs/4772665?fr=J&src=16&srcr=12","CBM Pte Ltd","  Electrical Engineering,            Maintenance                   | Industry: Property / Real Estate ","47"
"824"," EHS Manager (Industrial Construction) ","http://jobs.jobstreet.com/sg/jobs/4771406?fr=J&src=16&srcr=12","RECRUIT EXPRESS PTE LTD","  Environmental Engineering                   | Industry: HR Mgmt / Consulting ","47"
"825"," Electrical Project Engineer ( Local MNC / M&E / Immediate ) ","http://jobs.jobstreet.com/sg/jobs/4772616?fr=J&src=16&srcr=12","RecruitHub Pte Ltd","  Electrical Engineering                   | Industry: Construction / Building ","47"
"826"," QA / QC Executive ","http://jobs.jobstreet.com/sg/jobs/4772613?fr=J&src=16&srcr=12",NA,"  Quality Assurance,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","47"
"827"," CRANE Sales Engineer (Perm / MNC / West / 5days) ","http://jobs.jobstreet.com/sg/jobs/4772601?fr=J&src=16&srcr=12","RecruitHub Pte Ltd","  Sales - Corporate,            Electrical Engineering                   | Industry: Marine / Aquaculture ","47"
"828"," Sales Engineer / West / Semi con / Electronic Component ","http://jobs.jobstreet.com/sg/jobs/4772587?fr=J&src=16&srcr=12","DYNAMIC HUMAN CAPITAL PTE. LTD","  Electronics Engineering,            Sales - Eng/Tech/IT                   | Industry: HR Mgmt / Consulting ","47"
"829"," Service Technician up to 3k / West / Good Bonuses / PLC ","http://jobs.jobstreet.com/sg/jobs/4772582?fr=J&src=16&srcr=12","DYNAMIC HUMAN CAPITAL PTE. LTD","  Mechanical/Automotive Engineering,            Maintenance                   | Industry: HR Mgmt / Consulting ","47"
"830"," Utilities Lead ","http://jobs.jobstreet.com/sg/jobs/4764437?fr=J&src=16&srcr=12","MSD International GmbH (Singapore Branch)","  Manufacturing,            Electrical Engineering                   | Industry: BioTech / Pharmaceutical ","47"
"831"," Technical Executive (Glass manufacturer / Commercial building / Labrador Park) ","http://jobs.jobstreet.com/sg/jobs/4772517?fr=J&src=16&srcr=12","Intelligence Asia Pte Ltd","  Chemical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","48"
"832"," Product Compliance Analyst [12 month contract] (US MNC / FMCG / Ops Compliance) ","http://jobs.jobstreet.com/sg/jobs/4772512?fr=J&src=16&srcr=12","Achieve Group","  Electronics Engineering,            IT - Hardware                   | Industry: Electrical & Electronics ","48"
"833"," PROJECT COST ENGINEER ","http://jobs.jobstreet.com/sg/jobs/4772502?fr=J&src=16&srcr=12","WISMA RECRUITMENT CENTRE","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","48"
"834"," Process Engineer (Electronics / LeadFrame / PCB Etching) - (5 Days / West / S$4K) ","http://jobs.jobstreet.com/sg/jobs/4772493?fr=J&src=16&srcr=12","Achieve Group","  Mechanical/Automotive Engineering,            Chemical Engineering                   | Industry: Manufacturing / Production ","48"
"835"," Assistant Engineer - Science Park | 5 Days | Up to $2,200 (ref: SW) ","http://jobs.jobstreet.com/sg/jobs/4772480?fr=J&src=16&srcr=12","Achieve Group","  Electronics Engineering                   | Industry: Semiconductor ","48"
"836"," Manufacturing Technician ","http://jobs.jobstreet.com/sg/jobs/4772470?fr=J&src=16&srcr=12","DuPont Company (Singapore) Pte Ltd","  Manufacturing,            Chemical Engineering                   | Industry: Chemical / Fertilizers ","48"
"837"," Service Engineer- Urgent !!! ","http://jobs.jobstreet.com/sg/jobs/4772452?fr=J&src=16&srcr=12","JAC Recruitment Pte. Ltd.","  Mechanical/Automotive Engineering,            Other Engineering                   | Industry: Manufacturing / Production ","48"
"838"," TRUCK SUPERVISOR ","http://jobs.jobstreet.com/sg/jobs/4758628?fr=J&src=16&srcr=12","Infinite Logistics & Trading Pte Ltd","  Logistics/Supply Chain,            Environmental Engineering                   | Industry: General & Wholesale Trading ","48"
"839"," Assistant Engineer (Tester) ","http://jobs.jobstreet.com/sg/jobs/4763626?fr=J&src=16&srcr=12","Hilti Far East Pte Ltd","  Civil Engineering/Construction,            Environmental Engineering                   | Industry: Construction / Building ","48"
"840"," Production Technician ( Up $2000 / Kallang, Changi / 5 Days / MNC ) ","http://jobs.jobstreet.com/sg/jobs/4772423?fr=J&src=16&srcr=12","JTE Recruit Pte Ltd","  Manufacturing,            Electronics Engineering                   | Industry: Construction / Building ","48"
"841"," Manufacturing Engineer ","http://jobs.jobstreet.com/sg/jobs/4772416?fr=J&src=16&srcr=12","Flex","  Mechanical/Automotive Engineering,            Industrial Engineering                   | Industry: Manufacturing / Production ","48"
"842"," Senior / Mechanical Engineer ","http://jobs.jobstreet.com/sg/jobs/4772408?fr=J&src=16&srcr=12","RECRUIT EXPRESS PTE LTD","  Mechanical/Automotive Engineering                   | Industry: R&D ","48"
"843"," Lead Mechnical Engineer (European MNC / 5 days / East area) ","http://jobs.jobstreet.com/sg/jobs/4772393?fr=J&src=16&srcr=12","Achieve Group","  Mechanical/Automotive Engineering,            Electronics Engineering                   | Industry: HR Mgmt / Consulting ","48"
"844"," Subcontracting Executive ","http://jobs.jobstreet.com/sg/jobs/4772386?fr=J&src=16&srcr=12","Michael Bailey Associates Pte Ltd","  Oil/Gas Engineering,            Civil Engineering/Construction                   | Industry: Oil / Gas / Petroleum ","48"
"845"," Senior Mechanical Engineer / Project Lead (Dutch MNC / 5 days / Ubi) ","http://jobs.jobstreet.com/sg/jobs/4772385?fr=J&src=16&srcr=12","Achieve Group","  Mechanical/Automotive Engineering,            Electronics Engineering                   | Industry: HR Mgmt / Consulting ","48"
"846"," Engineering Assistant (Technology) ","http://jobs.jobstreet.com/sg/jobs/4772379?fr=J&src=16&srcr=12","Siltronic Silicon Wafer Pte Ltd","  Electrical Engineering,            Electronics Engineering                   | Industry: Semiconductor ","48"
"847"," Product Manager (up to $6k) ","http://jobs.jobstreet.com/sg/jobs/4772346?fr=J&src=16&srcr=12","Achieve Group","  Electronics Engineering                   | Industry: Electrical & Electronics ","48"
"848"," NDT TECHNICIAN (ROLLS ROYCE – SELETAR) ","http://jobs.jobstreet.com/sg/jobs/4772334?fr=J&src=16&srcr=12","Intertek Testing Services (S) Pte Ltd","  Other Engineering                   | Industry: Electrical & Electronics ","49"
"849"," Lab Analyst (Petroleum / Petrochemical / Gas) ","http://jobs.jobstreet.com/sg/jobs/4772330?fr=J&src=16&srcr=12","Intertek Testing Services (S) Pte Ltd","  Chemistry,            Chemical Engineering                   | Industry: Oil / Gas / Petroleum ","49"
